nohup: ignoring input
Computing widget examples:   0%|          | 0/1 [00:00<?, ?example/s]
                                                                     
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: thang19431 (thang19431-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /mnt/data1tb/thangcn/datnv2/training/wandb/run-20250318_190542-7wijm4kw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run /mnt/data1tb/thangcn/datnv2/models/embed/vietnamese-sbert-v2
wandb: ⭐️ View project at https://wandb.ai/thang19431-hanoi-university-of-science-and-technology/sentence-transformers
wandb: 🚀 View run at https://wandb.ai/thang19431-hanoi-university-of-science-and-technology/sentence-transformers/runs/7wijm4kw
  0%|          | 0/4390 [00:00<?, ?it/s]Column 'positive' is at index 0, whereas a column with this name is usually expected at index 1. Note that the column order can be important for some losses, e.g. MultipleNegativesRankingLoss will always consider the first column as the anchor and the second as the positive, regardless of the dataset column names. Consider renaming the columns to match the expected order, e.g.:
dataset = dataset.select_columns(['anchor', 'positive', 'negative'])
 68%|██████▊   | 3007/4390 [24:42<11:03,  2.08it/s]
 69%|██████▊   | 3008/4390 [24:42<10:59,  2.10it/s]
 69%|██████▊   | 3009/4390 [24:43<11:02,  2.09it/s]
 69%|██████▊   | 3010/4390 [24:43<11:01,  2.09it/s]
                                                   

 69%|██████▊   | 3010/4390 [24:43<11:01,  2.09it/s]
 69%|██████▊   | 3011/4390 [24:44<11:04,  2.08it/s]
 69%|██████▊   | 3012/4390 [24:44<11:04,  2.08it/s]
 69%|██████▊   | 3013/4390 [24:45<11:07,  2.06it/s]
 69%|██████▊   | 3014/4390 [24:45<11:20,  2.02it/s]
 69%|██████▊   | 3015/4390 [24:46<11:28,  2.00it/s]
 69%|██████▊   | 3016/4390 [24:46<11:47,  1.94it/s]
 69%|██████▊   | 3017/4390 [24:47<11:31,  1.99it/s]
 69%|██████▊   | 3018/4390 [24:47<11:18,  2.02it/s]
 69%|██████▉   | 3019/4390 [24:48<11:14,  2.03it/s]
 69%|██████▉   | 3020/4390 [24:48<11:07,  2.05it/s]
                                                   

 69%|██████▉   | 3020/4390 [24:48<11:07,  2.05it/s]
 69%|██████▉   | 3021/4390 [24:49<11:01,  2.07it/s]
 69%|██████▉   | 3022/4390 [24:49<10:57,  2.08it/s]
 69%|██████▉   | 3023/4390 [24:50<10:54,  2.09it/s]
 69%|██████▉   | 3024/4390 [24:50<10:55,  2.08it/s]
 69%|██████▉   | 3025/4390 [24:51<10:56,  2.08it/s]
 69%|██████▉   | 3026/4390 [24:51<10:57,  2.07it/s]
 69%|██████▉   | 3027/4390 [24:51<10:53,  2.09it/s]
 69%|██████▉   | 3028/4390 [24:52<10:48,  2.10it/s]
 69%|██████▉   | 3029/4390 [24:52<10:50,  2.09it/s]
 69%|██████▉   | 3030/4390 [24:53<10:51,  2.09it/s]
                                                   

 69%|██████▉   | 3030/4390 [24:53<10:51,  2.09it/s]
 69%|██████▉   | 3031/4390 [24:53<10:50,  2.09it/s]
 69%|██████▉   | 3032/4390 [24:54<10:47,  2.10it/s]
 69%|██████▉   | 3033/4390 [24:54<10:42,  2.11it/s]
 69%|██████▉   | 3034/4390 [24:55<10:40,  2.12it/s]
 69%|██████▉   | 3035/4390 [24:55<10:40,  2.12it/s]
 69%|██████▉   | 3036/4390 [24:56<10:43,  2.10it/s]
 69%|██████▉   | 3037/4390 [24:56<10:43,  2.10it/s]
 69%|██████▉   | 3038/4390 [24:57<10:44,  2.10it/s]
 69%|██████▉   | 3039/4390 [24:57<10:40,  2.11it/s]
 69%|██████▉   | 3040/4390 [24:58<10:37,  2.12it/s]
                                                   

 69%|██████▉   | 3040/4390 [24:58<10:37,  2.12it/s]
 69%|██████▉   | 3041/4390 [24:58<10:40,  2.10it/s]
 69%|██████▉   | 3042/4390 [24:59<10:43,  2.09it/s]
 69%|██████▉   | 3043/4390 [24:59<10:45,  2.09it/s]
 69%|██████▉   | 3044/4390 [25:00<10:44,  2.09it/s]
 69%|██████▉   | 3045/4390 [25:00<10:43,  2.09it/s]
 69%|██████▉   | 3046/4390 [25:01<10:44,  2.08it/s]
 69%|██████▉   | 3047/4390 [25:01<10:41,  2.09it/s]
 69%|██████▉   | 3048/4390 [25:01<10:39,  2.10it/s]
 69%|██████▉   | 3049/4390 [25:02<10:36,  2.11it/s]
 69%|██████▉   | 3050/4390 [25:02<10:39,  2.09it/s]
                                                   

 69%|██████▉   | 3050/4390 [25:02<10:39,  2.09it/s]
 69%|██████▉   | 3051/4390 [25:03<10:38,  2.10it/s]
 70%|██████▉   | 3052/4390 [25:03<10:36,  2.10it/s]
 70%|██████▉   | 3053/4390 [25:04<10:35,  2.10it/s]
 70%|██████▉   | 3054/4390 [25:04<10:34,  2.10it/s]
 70%|██████▉   | 3055/4390 [25:05<10:36,  2.10it/s]
 70%|██████▉   | 3056/4390 [25:05<10:36,  2.10it/s]
 70%|██████▉   | 3057/4390 [25:06<10:37,  2.09it/s]
 70%|██████▉   | 3058/4390 [25:06<10:41,  2.08it/s]
 70%|██████▉   | 3059/4390 [25:07<10:36,  2.09it/s]
 70%|██████▉   | 3060/4390 [25:07<10:34,  2.09it/s]
                                                   

 70%|██████▉   | 3060/4390 [25:07<10:34,  2.09it/s]
 70%|██████▉   | 3061/4390 [25:08<10:35,  2.09it/s]
 70%|██████▉   | 3062/4390 [25:08<10:38,  2.08it/s]
 70%|██████▉   | 3063/4390 [25:09<10:39,  2.07it/s]
 70%|██████▉   | 3064/4390 [25:09<10:38,  2.08it/s]
 70%|██████▉   | 3065/4390 [25:10<10:40,  2.07it/s]
 70%|██████▉   | 3066/4390 [25:10<10:37,  2.08it/s]
 70%|██████▉   | 3067/4390 [25:11<10:32,  2.09it/s]
 70%|██████▉   | 3068/4390 [25:11<10:29,  2.10it/s]
 70%|██████▉   | 3069/4390 [25:11<10:24,  2.12it/s]
 70%|██████▉   | 3070/4390 [25:12<10:11,  2.16it/s]
                                                   

 70%|██████▉   | 3070/4390 [25:12<10:11,  2.16it/s]
 70%|██████▉   | 3071/4390 [25:12<10:14,  2.15it/s]
 70%|██████▉   | 3072/4390 [25:13<09:36,  2.29it/s]
                                                   

 70%|███████   | 3073/4390 [25:22<09:35,  2.29it/s]
 70%|███████   | 3074/4390 [25:24<1:01:43,  2.81s/it]
 70%|███████   | 3075/4390 [25:24<48:57,  2.23s/it]  
 70%|███████   | 3076/4390 [25:25<38:53,  1.78s/it]
 70%|███████   | 3077/4390 [25:25<31:07,  1.42s/it]
 70%|███████   | 3078/4390 [25:26<25:16,  1.16s/it]
 70%|███████   | 3079/4390 [25:26<21:03,  1.04it/s]
 70%|███████   | 3080/4390 [25:27<17:57,  1.22it/s]
                                                   

 70%|███████   | 3080/4390 [25:27<17:57,  1.22it/s]
 70%|███████   | 3081/4390 [25:27<15:44,  1.39it/s]
 70%|███████   | 3082/4390 [25:28<14:09,  1.54it/s]
 70%|███████   | 3083/4390 [25:28<13:01,  1.67it/s]
 70%|███████   | 3084/4390 [25:29<12:15,  1.78it/s]
 70%|███████   | 3085/4390 [25:29<11:41,  1.86it/s]
 70%|███████   | 3086/4390 [25:30<11:20,  1.92it/s]
 70%|███████   | 3087/4390 [25:30<11:04,  1.96it/s]
 70%|███████   | 3088/4390 [25:31<10:47,  2.01it/s]
 70%|███████   | 3089/4390 [25:31<10:38,  2.04it/s]
 70%|███████   | 3090/4390 [25:32<10:30,  2.06it/s]
                                                   

 70%|███████   | 3090/4390 [25:32<10:30,  2.06it/s]
 70%|███████   | 3091/4390 [25:32<10:28,  2.07it/s]
 70%|███████   | 3092/4390 [25:33<10:23,  2.08it/s]
 70%|███████   | 3093/4390 [25:33<10:22,  2.08it/s]
 70%|███████   | 3094/4390 [25:34<10:25,  2.07it/s]
 71%|███████   | 3095/4390 [25:34<10:21,  2.09it/s]
 71%|███████   | 3096/4390 [25:34<10:22,  2.08it/s]
 71%|███████   | 3097/4390 [25:35<10:20,  2.08it/s]
 71%|███████   | 3098/4390 [25:35<10:20,  2.08it/s]
 71%|███████   | 3099/4390 [25:36<10:21,  2.08it/s]
 71%|███████   | 3100/4390 [25:36<10:22,  2.07it/s]
                                                   

 71%|███████   | 3100/4390 [25:36<10:22,  2.07it/s]
 71%|███████   | 3101/4390 [25:37<10:19,  2.08it/s]
 71%|███████   | 3102/4390 [25:37<10:17,  2.08it/s]
 71%|███████   | 3103/4390 [25:38<10:17,  2.08it/s]
 71%|███████   | 3104/4390 [25:38<10:14,  2.09it/s]
 71%|███████   | 3105/4390 [25:39<10:12,  2.10it/s]
 71%|███████   | 3106/4390 [25:39<10:11,  2.10it/s]
 71%|███████   | 3107/4390 [25:40<10:10,  2.10it/s]
 71%|███████   | 3108/4390 [25:40<10:06,  2.11it/s]
 71%|███████   | 3109/4390 [25:41<10:05,  2.12it/s]
 71%|███████   | 3110/4390 [25:41<10:09,  2.10it/s]
                                                   

 71%|███████   | 3110/4390 [25:41<10:09,  2.10it/s]
 71%|███████   | 3111/4390 [25:42<10:11,  2.09it/s]
 71%|███████   | 3112/4390 [25:42<10:04,  2.11it/s]
 71%|███████   | 3113/4390 [25:43<10:04,  2.11it/s]
 71%|███████   | 3114/4390 [25:43<10:05,  2.11it/s]
 71%|███████   | 3115/4390 [25:44<10:07,  2.10it/s]
 71%|███████   | 3116/4390 [25:44<10:09,  2.09it/s]
 71%|███████   | 3117/4390 [25:44<10:06,  2.10it/s]
 71%|███████   | 3118/4390 [25:45<10:03,  2.11it/s]
 71%|███████   | 3119/4390 [25:45<10:03,  2.10it/s]
 71%|███████   | 3120/4390 [25:46<10:03,  2.10it/s]
                                                   

 71%|███████   | 3120/4390 [25:46<10:03,  2.10it/s]
 71%|███████   | 3121/4390 [25:46<10:06,  2.09it/s]
 71%|███████   | 3122/4390 [25:47<10:06,  2.09it/s]
 71%|███████   | 3123/4390 [25:47<10:04,  2.10it/s]
 71%|███████   | 3124/4390 [25:48<10:05,  2.09it/s]
 71%|███████   | 3125/4390 [25:48<10:05,  2.09it/s]
 71%|███████   | 3126/4390 [25:49<10:01,  2.10it/s]
 71%|███████   | 3127/4390 [25:49<10:00,  2.10it/s]
 71%|███████▏  | 3128/4390 [25:50<10:03,  2.09it/s]
 71%|███████▏  | 3129/4390 [25:50<10:01,  2.10it/s]
 71%|███████▏  | 3130/4390 [25:51<10:02,  2.09it/s]
                                                   

 71%|███████▏  | 3130/4390 [25:51<10:02,  2.09it/s]
 71%|███████▏  | 3131/4390 [25:51<10:02,  2.09it/s]
 71%|███████▏  | 3132/4390 [25:52<10:00,  2.09it/s]
 71%|███████▏  | 3133/4390 [25:52<10:00,  2.09it/s]
 71%|███████▏  | 3134/4390 [25:53<09:59,  2.09it/s]
 71%|███████▏  | 3135/4390 [25:53<09:56,  2.10it/s]
 71%|███████▏  | 3136/4390 [25:54<09:57,  2.10it/s]
 71%|███████▏  | 3137/4390 [25:54<09:59,  2.09it/s]
 71%|███████▏  | 3138/4390 [25:55<09:59,  2.09it/s]
 72%|███████▏  | 3139/4390 [25:55<09:58,  2.09it/s]
 72%|███████▏  | 3140/4390 [25:55<09:54,  2.10it/s]
                                                   

 72%|███████▏  | 3140/4390 [25:55<09:54,  2.10it/s]
 72%|███████▏  | 3141/4390 [25:56<10:02,  2.07it/s]
 72%|███████▏  | 3142/4390 [25:56<10:04,  2.06it/s]
 72%|███████▏  | 3143/4390 [25:57<10:01,  2.07it/s]
 72%|███████▏  | 3144/4390 [25:57<10:03,  2.07it/s]
 72%|███████▏  | 3145/4390 [25:58<10:02,  2.07it/s]
 72%|███████▏  | 3146/4390 [25:58<09:58,  2.08it/s]
 72%|███████▏  | 3147/4390 [25:59<09:53,  2.09it/s]
 72%|███████▏  | 3148/4390 [25:59<09:54,  2.09it/s]
 72%|███████▏  | 3149/4390 [26:00<09:59,  2.07it/s]
 72%|███████▏  | 3150/4390 [26:00<10:05,  2.05it/s]
                                                   

 72%|███████▏  | 3150/4390 [26:00<10:05,  2.05it/s]
 72%|███████▏  | 3151/4390 [26:01<10:01,  2.06it/s]
 72%|███████▏  | 3152/4390 [26:01<09:55,  2.08it/s]
 72%|███████▏  | 3153/4390 [26:02<09:56,  2.07it/s]
 72%|███████▏  | 3154/4390 [26:02<09:56,  2.07it/s]
 72%|███████▏  | 3155/4390 [26:03<09:57,  2.07it/s]
 72%|███████▏  | 3156/4390 [26:03<09:57,  2.07it/s]
 72%|███████▏  | 3157/4390 [26:04<09:58,  2.06it/s]
 72%|███████▏  | 3158/4390 [26:04<09:58,  2.06it/s]
 72%|███████▏  | 3159/4390 [26:05<09:54,  2.07it/s]
 72%|███████▏  | 3160/4390 [26:05<09:51,  2.08it/s]
                                                   

 72%|███████▏  | 3160/4390 [26:05<09:51,  2.08it/s]
 72%|███████▏  | 3161/4390 [26:06<09:46,  2.09it/s]
 72%|███████▏  | 3162/4390 [26:06<09:44,  2.10it/s]
 72%|███████▏  | 3163/4390 [26:07<09:41,  2.11it/s]
 72%|███████▏  | 3164/4390 [26:07<09:43,  2.10it/s]
 72%|███████▏  | 3165/4390 [26:07<09:41,  2.11it/s]
 72%|███████▏  | 3166/4390 [26:08<09:43,  2.10it/s]
 72%|███████▏  | 3167/4390 [26:08<09:45,  2.09it/s]
 72%|███████▏  | 3168/4390 [26:09<09:39,  2.11it/s]
 72%|███████▏  | 3169/4390 [26:09<09:42,  2.10it/s]
 72%|███████▏  | 3170/4390 [26:10<09:43,  2.09it/s]
                                                   

 72%|███████▏  | 3170/4390 [26:10<09:43,  2.09it/s]
 72%|███████▏  | 3171/4390 [26:10<09:42,  2.09it/s]
 72%|███████▏  | 3172/4390 [26:11<09:38,  2.11it/s]
 72%|███████▏  | 3173/4390 [26:11<09:40,  2.10it/s]
 72%|███████▏  | 3174/4390 [26:12<09:42,  2.09it/s]
 72%|███████▏  | 3175/4390 [26:12<09:46,  2.07it/s]
 72%|███████▏  | 3176/4390 [26:13<09:45,  2.07it/s]
 72%|███████▏  | 3177/4390 [26:13<09:44,  2.08it/s]
 72%|███████▏  | 3178/4390 [26:14<09:45,  2.07it/s]
 72%|███████▏  | 3179/4390 [26:14<09:46,  2.07it/s]
 72%|███████▏  | 3180/4390 [26:15<09:49,  2.05it/s]
                                                   

 72%|███████▏  | 3180/4390 [26:15<09:49,  2.05it/s]
 72%|███████▏  | 3181/4390 [26:15<10:10,  1.98it/s]
 72%|███████▏  | 3182/4390 [26:16<10:04,  2.00it/s]
 73%|███████▎  | 3183/4390 [26:16<09:54,  2.03it/s]
 73%|███████▎  | 3184/4390 [26:17<09:46,  2.06it/s]
 73%|███████▎  | 3185/4390 [26:17<09:38,  2.08it/s]
 73%|███████▎  | 3186/4390 [26:18<09:35,  2.09it/s]
 73%|███████▎  | 3187/4390 [26:18<09:33,  2.10it/s]
 73%|███████▎  | 3188/4390 [26:19<09:33,  2.10it/s]
 73%|███████▎  | 3189/4390 [26:19<09:31,  2.10it/s]
 73%|███████▎  | 3190/4390 [26:20<09:31,  2.10it/s]
                                                   

 73%|███████▎  | 3190/4390 [26:20<09:31,  2.10it/s]
 73%|███████▎  | 3191/4390 [26:20<09:29,  2.11it/s]
 73%|███████▎  | 3192/4390 [26:20<09:30,  2.10it/s]
 73%|███████▎  | 3193/4390 [26:21<09:28,  2.11it/s]
 73%|███████▎  | 3194/4390 [26:21<09:27,  2.11it/s]
 73%|███████▎  | 3195/4390 [26:22<09:21,  2.13it/s]
 73%|███████▎  | 3196/4390 [26:22<09:23,  2.12it/s]
 73%|███████▎  | 3197/4390 [26:23<09:21,  2.12it/s]
 73%|███████▎  | 3198/4390 [26:23<09:23,  2.11it/s]
 73%|███████▎  | 3199/4390 [26:24<09:25,  2.10it/s]
 73%|███████▎  | 3200/4390 [26:24<09:28,  2.09it/s]
                                                   

 73%|███████▎  | 3200/4390 [26:24<09:28,  2.09it/s]
 73%|███████▎  | 3201/4390 [26:25<09:32,  2.08it/s]
 73%|███████▎  | 3202/4390 [26:25<09:30,  2.08it/s]
 73%|███████▎  | 3203/4390 [26:26<09:28,  2.09it/s]
 73%|███████▎  | 3204/4390 [26:26<09:27,  2.09it/s]
 73%|███████▎  | 3205/4390 [26:27<09:27,  2.09it/s]
 73%|███████▎  | 3206/4390 [26:27<09:24,  2.10it/s]
 73%|███████▎  | 3207/4390 [26:28<09:25,  2.09it/s]
 73%|███████▎  | 3208/4390 [26:28<09:21,  2.11it/s]
 73%|███████▎  | 3209/4390 [26:29<09:18,  2.11it/s]
 73%|███████▎  | 3210/4390 [26:29<09:15,  2.12it/s]
                                                   

 73%|███████▎  | 3210/4390 [26:29<09:15,  2.12it/s]
 73%|███████▎  | 3211/4390 [26:30<09:18,  2.11it/s]
 73%|███████▎  | 3212/4390 [26:30<09:17,  2.11it/s]
 73%|███████▎  | 3213/4390 [26:30<09:09,  2.14it/s]
 73%|███████▎  | 3214/4390 [26:31<09:11,  2.13it/s]
 73%|███████▎  | 3215/4390 [26:31<09:11,  2.13it/s]
 73%|███████▎  | 3216/4390 [26:32<09:08,  2.14it/s]
 73%|███████▎  | 3217/4390 [26:32<09:13,  2.12it/s]
 73%|███████▎  | 3218/4390 [26:33<09:10,  2.13it/s]
 73%|███████▎  | 3219/4390 [26:33<09:12,  2.12it/s]
 73%|███████▎  | 3220/4390 [26:34<09:11,  2.12it/s]
                                                   

 73%|███████▎  | 3220/4390 [26:34<09:11,  2.12it/s]
 73%|███████▎  | 3221/4390 [26:34<09:13,  2.11it/s]
 73%|███████▎  | 3222/4390 [26:35<09:15,  2.10it/s]
 73%|███████▎  | 3223/4390 [26:35<09:11,  2.12it/s]
 73%|███████▎  | 3224/4390 [26:36<09:14,  2.10it/s]
 73%|███████▎  | 3225/4390 [26:36<09:17,  2.09it/s]
 73%|███████▎  | 3226/4390 [26:37<09:17,  2.09it/s]
 74%|███████▎  | 3227/4390 [26:37<09:20,  2.07it/s]
 74%|███████▎  | 3228/4390 [26:38<09:16,  2.09it/s]
 74%|███████▎  | 3229/4390 [26:38<09:14,  2.09it/s]
 74%|███████▎  | 3230/4390 [26:39<09:15,  2.09it/s]
                                                   

 74%|███████▎  | 3230/4390 [26:39<09:15,  2.09it/s]
 74%|███████▎  | 3231/4390 [26:39<09:17,  2.08it/s]
 74%|███████▎  | 3232/4390 [26:39<09:16,  2.08it/s]
 74%|███████▎  | 3233/4390 [26:40<09:14,  2.09it/s]
 74%|███████▎  | 3234/4390 [26:40<09:11,  2.10it/s]
 74%|███████▎  | 3235/4390 [26:41<09:05,  2.12it/s]
 74%|███████▎  | 3236/4390 [26:41<09:07,  2.11it/s]
 74%|███████▎  | 3237/4390 [26:42<08:58,  2.14it/s]
 74%|███████▍  | 3238/4390 [26:42<08:59,  2.14it/s]
 74%|███████▍  | 3239/4390 [26:43<08:57,  2.14it/s]
 74%|███████▍  | 3240/4390 [26:43<09:02,  2.12it/s]
                                                   

 74%|███████▍  | 3240/4390 [26:43<09:02,  2.12it/s]
 74%|███████▍  | 3241/4390 [26:44<09:04,  2.11it/s]
 74%|███████▍  | 3242/4390 [26:44<09:08,  2.09it/s]
 74%|███████▍  | 3243/4390 [26:45<09:07,  2.09it/s]
 74%|███████▍  | 3244/4390 [26:45<09:07,  2.09it/s]
 74%|███████▍  | 3245/4390 [26:46<09:03,  2.11it/s]
 74%|███████▍  | 3246/4390 [26:46<09:04,  2.10it/s]
 74%|███████▍  | 3247/4390 [26:47<09:01,  2.11it/s]
 74%|███████▍  | 3248/4390 [26:47<09:01,  2.11it/s]
 74%|███████▍  | 3249/4390 [26:48<09:01,  2.11it/s]
 74%|███████▍  | 3250/4390 [26:48<09:05,  2.09it/s]
                                                   

 74%|███████▍  | 3250/4390 [26:48<09:05,  2.09it/s]
 74%|███████▍  | 3251/4390 [26:49<09:08,  2.07it/s]
 74%|███████▍  | 3252/4390 [26:49<09:06,  2.08it/s]
 74%|███████▍  | 3253/4390 [26:49<09:03,  2.09it/s]
 74%|███████▍  | 3254/4390 [26:50<09:03,  2.09it/s]
 74%|███████▍  | 3255/4390 [26:50<09:07,  2.07it/s]
 74%|███████▍  | 3256/4390 [26:51<09:05,  2.08it/s]
 74%|███████▍  | 3257/4390 [26:51<09:03,  2.09it/s]
 74%|███████▍  | 3258/4390 [26:52<09:05,  2.08it/s]
 74%|███████▍  | 3259/4390 [26:52<09:08,  2.06it/s]
 74%|███████▍  | 3260/4390 [26:53<09:06,  2.07it/s]
                                                   
